sample_id,feature_index_one_based,value
161,1544,1
161,1546,1
161,1626,1
161,1627,1
161,1653,1
161,1658,1
161,1675,1
161,1677,1
161,1698,1
161,1700,1
161,1715,1
161,1726,1
161,1727,1
161,1730,1
161,1741,1
161,1753,1
161,1760,1
161,1771,1
161,1777,1
161,1782,1
161,1795,1
161,1801,1
161,1823,1
161,1849,1
161,1853,1
161,1896,1
161,1908,1
161,1923,1
161,1926,1
161,1934,1
161,1948,1
161,1954,1
161,1956,1
161,1963,1
161,1987,1
161,1998,1
161,2018,1
161,2019,1
161,2020,1
161,2038,1
161,2053,1
161,2058,1
161,2063,1
161,2065,1
161,2066,1
161,2067,1
161,2068,1
161,2099,1
161,2153,1
161,2159,1
161,2175,1
161,2181,1
161,2182,1
161,2190,1
161,2192,1
161,2204,1
161,2207,1
161,2218,1
161,2219,1
161,2238,1
161,2260,1
161,2271,1
161,2309,1
161,2321,1
161,2336,1
161,2343,1
161,2363,1
161,2366,1
161,2367,1
161,2410,1
161,2455,1
161,2461,1
161,2492,1
161,2505,1
161,2538,1
161,2548,1
161,2549,1
161,2563,1
161,2609,1
161,2640,1
161,2647,1
161,2694,1
161,2706,1
161,2730,1
161,2737,1
161,2739,1
161,2758,1
161,2763,1
161,2771,1
161,2772,1
161,2774,1
161,2805,1
161,2832,1
161,2882,1
161,2884,1
161,2885,1
161,2912,1
161,2985,1
161,2997,1
161,2998,1
161,2999,1
161,3007,1
161,3034,1
161,3065,1
161,3098,1
161,3116,1
161,3120,1
161,3170,1
161,3171,1
161,3185,1
161,3195,1
161,3207,1
161,3215,1
161,3237,1
161,3298,1
161,3326,1
161,3375,1
161,3410,1
161,3418,1
161,3441,1
161,3457,1
161,3470,1
161,3529,1
161,3559,1
161,3568,1
161,3647,1
161,3731,1
161,3792,1
161,3852,1
161,3867,1
161,3932,1
161,4065,1
161,4107,1
161,4138,1
161,4207,1
161,4208,1
161,4213,1
161,4215,1
161,4245,1
161,4272,1
161,4363,1
161,4415,1
161,4423,1
161,4431,1
161,4448,1
161,4457,1
161,4579,1
161,4593,1
161,4600,1
161,4685,1
161,4718,1
161,4729,1
161,4731,1
161,4740,1
161,4836,1
161,4952,1
161,4966,1
161,4979,1
161,4980,1
161,4983,1
161,4988,1
161,4996,1
161,5035,1
161,5134,1
161,5220,1
161,5221,1
161,5225,1
161,5239,1
161,5273,1
161,5274,1
161,5276,1
161,5324,1
161,5357,1
161,5416,1
161,5437,1
161,5483,1
161,5487,1
161,5552,1
161,5553,1
161,5618,1
161,5739,1
161,5742,1
161,5762,1
161,5792,1
161,5799,1
161,5965,1
161,6008,1
161,6087,1
161,6125,1
161,6130,1
161,6145,1
161,6276,1
161,6290,1
161,6449,1
161,6457,1
161,6496,1
161,6522,1
161,6672,1
161,6674,1
161,6759,1
161,6763,1
161,6808,1
161,6894,1
161,6905,1
161,7001,1
161,7008,1
161,7046,1
161,7297,1
161,7515,1
161,7550,1
161,7691,1
161,7864,1
161,7959,1
161,7975,1
161,8101,1
161,8114,1
161,8115,1
161,8116,1
161,8117,1
161,8118,1
161,8119,1
161,8120,1
161,8121,1
161,8122,1
161,8123,1
161,8124,1
161,8125,1
161,8128,1
161,8129,1
161,8130,1
161,8131,1
161,8132,1
161,8133,1
161,8134,1
161,8135,1
161,8136,1
161,8137,1
161,8138,1
161,8139,1
161,8140,1
161,8141,1
161,8142,1
161,8143,1
161,8144,1
161,8145,1
161,8146,1
161,8147,1
161,8148,1
161,8149,1
161,8150,1
161,8151,1
161,8152,1
161,8153,1
161,8154,1
161,8155,1
161,8156,1
161,8157,1
161,8158,1
161,8159,1
161,8160,1
161,8161,1
161,8162,1
161,8163,1
161,8164,1
161,8165,1
161,8166,1
161,8167,1
161,8168,1
161,8169,1
161,8170,1
161,8171,1
161,8172,1
161,8173,1
161,8174,1
161,8175,1
161,8176,1
161,8177,1
161,8178,1
161,8179,1
161,8180,1
161,8181,1
161,8182,1
161,8183,1
161,8184,1
161,8185,1
161,8186,1
161,8187,1
161,8188,1
161,8189,1
161,8190,1
161,8191,1
161,8192,1
161,8193,1
161,8194,1
161,8195,1
161,8196,1
161,8197,1
161,8198,1
161,8199,1
161,8200,1
161,8201,1
161,8202,1
161,8203,1
161,8204,1
161,8205,1
161,8206,1
161,8207,1
161,8208,1
161,8209,1
161,8210,1
161,8211,1
161,8212,1
161,8213,1
161,8214,1
161,8215,1
161,8216,1
161,8217,1
161,8218,1
161,8219,1
161,8220,1
161,8221,1
161,8222,1
161,8223,1
161,8224,1
161,8225,1
161,8226,1
161,8227,1
161,8228,1
161,8229,1
161,8230,1
161,8231,1
161,8232,1
161,8233,1
161,8234,1
161,8235,1
161,8236,1
161,8237,1
161,8238,1
161,8239,1
161,8240,1
161,8241,1
161,8242,1
161,8243,1
161,8244,1
161,8245,1
161,8246,1
161,8247,1
161,8248,1
161,8249,1
161,8250,1
161,8251,1
161,8252,1
161,8253,1
161,8254,1
161,8255,1
161,8256,1
161,8257,1
161,8258,1
161,8259,1
161,8260,1
161,8261,1
161,8262,1
161,8263,1
161,8264,1
161,8265,1
161,8266,1
161,8267,1
161,8268,1
161,8269,1
161,8270,1
161,8271,1
161,8272,1
161,8273,1
161,8274,1
161,8288,1
161,8289,1
161,8290,1
161,8291,1
161,8292,1
161,8293,1
161,8294,1
161,8295,1
161,8296,1
161,8297,1
161,8298,1
161,8299,1
161,8300,1
161,8301,1
161,8302,1
161,8303,1
161,8304,1
161,8305,1
161,8306,1
161,8307,1
161,8308,1
161,8309,1
161,8310,1
161,8311,1
161,8312,1
161,8313,1
161,8314,1
161,8315,1
161,8316,1
161,8317,1
161,8318,1
161,8319,1
161,8320,1
161,8321,1
161,8322,1
161,8323,1
161,8324,1
161,8325,1
161,8326,1
161,8327,1
161,8328,1
161,8329,1
161,8330,1
161,8331,1
161,8332,1
161,8333,1
161,8334,1
161,8335,1
161,8336,1
161,8337,1
161,8338,1
161,8339,1
161,8340,1
161,8558,1
161,9352,1
161,9353,1
161,9354,1
161,9355,1
161,9356,1
161,9357,1
161,9358,1
161,9359,1
161,9360,1
161,9361,1
161,9362,1
161,9363,1
161,9364,1
161,9365,1
161,9366,1
161,9367,1
161,9368,1
161,9369,1
161,9370,1
161,9371,1
162,8,1
162,9,1
162,31,1
162,32,1
162,49,1
162,54,1
162,60,1
162,68,1
162,86,1
162,91,1
162,98,1
162,100,1
162,109,1
162,113,1
162,116,1
162,119,1
162,128,1
162,131,1
162,132,1
162,161,1
162,190,1
162,234,1
162,252,1
162,253,1
162,257,1
162,267,1
162,272,1
162,280,1
162,285,1
162,305,1
162,309,1
162,316,1
162,319,1
162,333,1
162,334,1
162,336,1
162,339,1
162,346,1
162,368,1
162,377,1
162,408,1
162,409,1
162,484,1
162,485,1
162,488,1
162,506,1
162,548,1
162,566,1
162,575,1
162,587,1
162,592,1
162,598,1
162,620,1
162,644,1
162,646,1
162,647,1
162,659,1
162,675,1
162,678,1
162,685,1
162,693,1
162,717,1
162,747,1
162,748,1
162,794,1
162,799,1
162,804,1
162,810,1
162,812,1
162,839,1
162,888,1
162,956,1
162,962,1
162,1101,1
162,1110,1
162,1121,1
162,1168,1
162,1240,1
162,1248,1
162,1259,1
162,1305,1
162,1334,1
162,1336,1
162,1343,1
162,1392,1
162,1472,1
162,1490,1
162,1632,1
162,1656,1
162,1726,1
162,1740,1
162,1788,1
162,1837,1
162,1889,1
162,1896,1
162,1941,1
162,1956,1
162,1995,1
162,2003,1
162,2018,1
162,2027,1
162,2038,1
162,2067,1
162,2073,1
162,2117,1
162,2142,1
162,2153,1
162,2159,1
162,2192,1
162,2219,1
162,2223,1
162,2246,1
162,2249,1
162,2340,1
162,2358,1
162,2366,1
162,2383,1
162,2384,1
162,2513,1
162,2548,1
162,2549,1
162,2558,1
162,2560,1
162,2600,1
162,2603,1
162,2695,1
162,2705,1
162,2746,1
162,2748,1
162,2782,1
162,2871,1
162,2883,1
162,2885,1
162,2930,1
162,3063,1
162,3077,1
162,3148,1
162,3156,1
162,3178,1
162,3204,1
162,3218,1
162,3224,1
162,3233,1
162,3237,1
162,3342,1
162,3376,1
162,3490,1
162,3496,1
162,3729,1
162,3751,1
162,3778,1
162,3805,1
162,3841,1
162,3877,1
162,4008,1
162,4128,1
162,4139,1
162,4274,1
162,4373,1
162,4399,1
162,4405,1
162,4419,1
162,4652,1
162,4757,1
162,4838,1
162,5061,1
162,5078,1
162,5132,1
162,5352,1
162,5353,1
162,5354,1
162,5361,1
162,5362,1
162,5369,1
162,5450,1
162,5545,1
162,5575,1
162,5584,1
162,5595,1
162,5597,1
162,5635,1
162,6002,1
162,6115,1
162,6129,1
162,6155,1
162,6171,1
162,6308,1
162,6423,1
162,6977,1
162,6978,1
162,7011,1
162,7698,1
162,8142,1
162,8516,1
162,9372,1
162,9373,1
162,9374,1
162,9375,1
162,9376,1
162,9377,1
162,9378,1
162,9379,1
162,9380,1
162,9381,1
162,9382,1
162,9383,1
162,9384,1
162,9385,1
162,9386,1
162,9387,1
162,9388,1
162,9389,1
162,9390,1
162,9391,1
162,9392,1
162,9393,1
162,9394,1
162,9395,1
162,9396,1
162,9397,1
162,9398,1
162,9399,1
162,9400,1
162,9401,1
162,9402,1
162,9403,1
162,9404,1
162,9405,1
162,9406,1
162,9407,1
162,9408,1
162,9409,1
162,9410,1
162,9411,1
162,9412,1
162,9413,1
162,9414,1
162,9415,1
162,9416,1
162,9417,1
162,9418,1
162,9419,1
162,9420,1
162,9421,1
162,9422,1
163,12,1
163,27,1
163,35,1
163,39,1
163,44,1
163,49,1
163,54,1
163,55,1
163,59,1
163,61,1
163,63,1
163,77,1
163,78,1
163,79,1
163,80,1
163,87,1
163,93,1
163,94,1
163,98,1
163,100,1
163,113,1
163,115,1
163,129,1
163,132,1
163,140,1
163,142,1
163,147,1
163,148,1
163,166,1
163,175,1
163,176,1
163,184,1
163,190,1
163,192,1
163,193,1
163,198,1
163,214,1
163,252,1
163,255,1
163,257,1
163,259,1
163,262,1
163,263,1
163,267,1
163,269,1
163,275,1
163,280,1
163,281,1
163,282,1
163,285,1
163,305,1
163,308,1
163,309,1
163,319,1
163,321,1
163,322,1
163,324,1
163,345,1
163,368,1
163,371,1
163,396,1
163,520,1
163,523,1
163,525,1
163,528,1
163,529,1
163,545,1
163,547,1
163,550,1
163,559,1
163,574,1
163,575,1
163,585,1
163,592,1
163,598,1
163,603,1
163,605,1
163,612,1
163,618,1
163,621,1
163,622,1
163,628,1
163,633,1
163,643,1
163,675,1
163,681,1
163,685,1
163,691,1
163,695,1
163,747,1
163,790,1
163,803,1
163,807,1
163,810,1
163,812,1
163,839,1
163,853,1
163,899,1
163,911,1
163,940,1
163,956,1
163,962,1
163,995,1
163,1078,1
163,1079,1
163,1088,1
163,1123,1
163,1168,1
163,1215,1
163,1216,1
163,1228,1
163,1230,1
163,1241,1
163,1243,1
163,1258,1
163,1263,1
163,1268,1
163,1269,1
163,1298,1
163,1309,1
163,1325,1
163,1351,1
163,1354,1
163,1359,1
163,1413,1
163,1425,1
163,1426,1
163,1428,1
163,1475,1
163,1489,1
163,1490,1
163,1498,1
163,1499,1
163,1504,1
163,1519,1
163,1542,1
163,1543,1
163,1650,1
163,1663,1
163,1723,1
163,1730,1
163,1741,1
163,1782,1
163,1833,1
163,1836,1
163,1923,1
163,1929,1
163,1954,1
163,1987,1
163,1995,1
163,1998,1
163,2048,1
163,2065,1
163,2142,1
163,2146,1
163,2159,1
163,2176,1
163,2248,1
163,2410,1
163,2416,1
163,2435,1
163,2513,1
163,2536,1
163,2564,1
163,2647,1
163,2677,1
163,2689,1
163,2728,1
163,2782,1
163,2834,1
163,2869,1
163,2872,1
163,2917,1
163,2923,1
163,2930,1
163,2941,1
163,2947,1
163,2951,1
163,2954,1
163,2960,1
163,2961,1
163,2982,1
163,2998,1
163,3007,1
163,3011,1
163,3039,1
163,3055,1
163,3060,1
163,3076,1
163,3077,1
163,3096,1
163,3114,1
163,3156,1
163,3194,1
163,3208,1
163,3233,1
163,3235,1
163,3294,1
163,3365,1
163,3381,1
163,3396,1
163,3402,1
163,3435,1
163,3490,1
163,3571,1
163,3591,1
163,3603,1
163,3647,1
163,3662,1
163,3663,1
163,3720,1
163,3722,1
163,3841,1
163,3889,1
163,3919,1
163,3957,1
163,4097,1
163,4106,1
163,4142,1
163,4313,1
163,4333,1
163,4335,1
163,4347,1
163,4357,1
163,4373,1
163,4491,1
163,4496,1
163,4511,1
163,4523,1
163,4600,1
163,4610,1
163,4611,1
163,4826,1
163,5025,1
163,5037,1
163,5051,1
163,5184,1
163,5347,1
163,5366,1
163,5378,1
163,5468,1
163,5499,1
163,5595,1
163,5685,1
163,5929,1
163,5933,1
163,6145,1
163,6173,1
163,6174,1
163,6359,1
163,6491,1
163,6494,1
163,6495,1
163,6500,1
163,6508,1
163,6511,1
163,6512,1
163,6516,1
163,6545,1
163,6548,1
163,6550,1
163,6555,1
163,6568,1
163,6592,1
163,6595,1
163,6601,1
163,6615,1
163,6659,1
163,6660,1
163,6668,1
163,6682,1
163,6754,1
163,6912,1
163,6922,1
163,6934,1
163,6986,1
163,6987,1
163,8050,1
163,8477,1
163,8502,1
163,8692,1
163,8705,1
163,8759,1
163,9419,1
163,9423,1
163,9424,1
163,9425,1
163,9426,1
163,9427,1
163,9428,1
163,9429,1
163,9430,1
163,9431,1
163,9432,1
163,9433,1
163,9434,1
163,9435,1
163,9436,1
163,9437,1
163,9438,1
163,9439,1
163,9440,1
163,9441,1
163,9442,1
163,9443,1
163,9444,1
163,9445,1
163,9446,1
163,9447,1
163,9448,1
163,9449,1
163,9450,1
163,9451,1
163,9452,1
163,9453,1
163,9454,1
163,9455,1
163,9456,1
163,9457,1
163,9458,1
163,9459,1
163,9460,1
163,9461,1
163,9462,1
163,9463,1
163,9464,1
163,9465,1
163,9466,1
163,9467,1
163,9468,1
163,9469,1
163,9470,1
163,9471,1
163,9472,1
163,9473,1
163,9474,1
163,9475,1
163,9476,1
163,9477,1
163,9478,1
163,9479,1
163,9480,1
163,9481,1
163,9482,1
163,9483,1
163,9484,1
163,9485,1
163,9486,1
163,9487,1
164,35,1
164,50,1
164,58,1
164,59,1
164,90,1
164,106,1
164,126,1
164,129,1
164,134,1
164,184,1
164,231,1
164,232,1
164,248,1
164,251,1
164,255,1
164,256,1
164,265,1
164,268,1
164,275,1
164,297,1
164,299,1
164,420,1
164,422,1
164,473,1
164,484,1
164,575,1
164,653,1
164,675,1
164,697,1
164,709,1
164,711,1
164,714,1
164,730,1
164,748,1
164,752,1
164,773,1
164,794,1
164,853,1
164,887,1
164,911,1
164,1008,1
164,1011,1
164,1125,1
164,1128,1
164,1166,1
164,1186,1
164,1195,1
164,1219,1
164,1258,1
164,1263,1
164,1337,1
164,1351,1
164,1384,1
164,1392,1
164,1395,1
164,1446,1
164,1450,1
164,1500,1
164,1629,1
164,1653,1
164,1725,1
164,1740,1
164,1743,1
164,1757,1
164,1797,1
164,1805,1
164,1831,1
164,1857,1
164,1960,1
164,2045,1
164,2061,1
164,2087,1
164,2142,1
164,2187,1
164,2207,1
164,2304,1
164,2320,1
164,2352,1
164,2391,1
164,2461,1
164,2600,1
164,2737,1
164,2800,1
164,2803,1
164,2804,1
164,2892,1
164,3079,1
164,3110,1
164,3166,1
164,3190,1
164,3239,1
164,3247,1
164,3298,1
164,3300,1
164,3380,1
164,3446,1
164,3475,1
164,3490,1
164,3663,1
164,3722,1
164,3729,1
164,3731,1
164,3742,1
164,3831,1
164,4345,1
164,4359,1
164,4404,1
164,4478,1
164,4660,1
164,4702,1
164,4750,1
164,4951,1
164,5099,1
164,5166,1
164,5469,1
164,5470,1
164,5565,1
164,5752,1
164,6071,1
164,6838,1
164,6964,1
164,7557,1
164,7558,1
164,7559,1
164,7804,1
164,7885,1
164,7988,1
164,8066,1
164,8170,1
164,8506,1
164,8522,1
164,8586,1
164,9065,1
164,9488,1
164,9489,1
164,9490,1
164,9491,1
164,9492,1
164,9493,1
164,9494,1
164,9495,1
164,9496,1
164,9497,1
164,9498,1
164,9499,1
164,9500,1
164,9501,1
164,9502,1
164,9503,1
164,9504,1
164,9505,1
164,9506,1
164,9507,1
164,9508,1
164,9509,1
164,9510,1
164,9511,1
164,9512,1
164,9513,1
164,9514,1
164,9515,1
164,9516,1
164,9517,1
164,9518,1
164,9519,1
164,9520,1
164,9521,1
164,9522,1
164,9523,1
164,9524,1
164,9525,1
164,9526,1
164,9527,1
164,9528,1
164,9529,1
164,9530,1
164,9531,1
164,9532,1
164,9533,1
164,9534,1
164,9535,1
164,9536,1
164,9537,1
164,9538,1
164,9539,1
164,9540,1
164,9541,1
164,9542,1
164,9543,1
164,9544,1
164,9545,1
164,9546,1
164,9547,1
164,9548,1
164,9549,1
164,9550,1
164,9551,1
164,9552,1
164,9553,1
164,9554,1
164,9555,1
164,9556,1
164,9557,1
164,9558,1
164,9559,1
164,9560,1
164,9561,1
164,9562,1
164,9563,1
164,9564,1
164,9565,1
164,9566,1
164,9567,1
164,9568,1
164,9569,1
164,9570,1
164,9571,1
164,9572,1
164,9573,1
164,9574,1
164,9575,1
164,9576,1
164,9577,1
164,9578,1
164,9579,1
164,9580,1
164,9581,1
164,9582,1
164,9583,1
164,9584,1
164,9585,1
164,9586,1
164,9587,1
164,9588,1
164,9589,1
164,9590,1
165,9,1
165,13,1
165,69,1
165,70,1
165,71,1
165,73,1
165,114,1
165,127,1
165,131,1
165,133,1
165,140,1
165,167,1
165,168,1
165,198,1
165,240,1
165,262,1
165,267,1
165,285,1
165,321,1
165,322,1
165,368,1
165,376,1
165,443,1
165,473,1
165,522,1
165,592,1
165,603,1
165,621,1
165,625,1
165,690,1
165,973,1
165,999,1
165,1212,1
165,1325,1
165,1450,1
165,1451,1
165,1452,1
165,1460,1
165,1545,1
165,1690,1
165,1737,1
165,1745,1
165,1881,1
165,2065,1
165,2078,1
165,2267,1
165,2788,1
165,2837,1
165,2948,1
165,2959,1
165,2987,1
165,2997,1
165,3034,1
165,3401,1
165,3591,1
165,3663,1
165,4600,1
165,4792,1
165,4802,1
165,4851,1
165,5018,1
165,5319,1
165,5386,1
165,5450,1
165,5985,1
165,7817,1
165,7819,1
165,7874,1
165,9195,1
165,9202,1
165,9470,1
165,9591,1
165,9592,1
165,9593,1
165,9594,1
165,9595,1
165,9596,1
165,9597,1
165,9598,1
165,9599,1
165,9600,1
165,9601,1
165,9602,1
165,9603,1
165,9604,1
165,9605,1
165,9606,1
166,9,1
166,16,1
166,20,1
166,21,1
166,25,1
166,26,1
166,27,1
166,28,1
166,29,1
166,31,1
166,38,1
166,39,1
166,42,1
166,49,1
166,59,1
166,60,1
166,63,1
166,65,1
166,68,1
166,69,1
166,71,1
166,75,1
166,76,1
166,77,1
166,78,1
166,79,1
166,80,1
166,83,1
166,85,1
166,87,1
166,89,1
166,90,1
166,94,1
166,98,1
166,99,1
166,113,1
166,116,1
166,127,1
166,131,1
166,132,1
166,133,1
166,137,1
166,138,1
166,140,1
166,150,1
166,157,1
166,161,1
166,162,1
166,166,1
166,190,1
166,199,1
166,210,1
166,214,1
166,229,1
166,251,1
166,255,1
166,258,1
166,259,1
166,267,1
166,312,1
166,315,1
166,322,1
166,368,1
166,398,1
166,436,1
166,473,1
166,475,1
166,478,1
166,485,1
166,487,1
166,504,1
166,536,1
166,537,1
166,539,1
166,551,1
166,575,1
166,585,1
166,590,1
166,591,1
166,592,1
166,603,1
166,612,1
166,620,1
166,633,1
166,638,1
166,676,1
166,726,1
166,736,1
166,787,1
166,794,1
166,853,1
166,1231,1
166,1284,1
166,1325,1
166,1351,1
166,1358,1
166,1369,1
166,1387,1
166,1390,1
166,1392,1
166,1394,1
166,1401,1
166,1494,1
166,1515,1
166,1547,1
166,1553,1
166,1655,1
166,1721,1
166,1722,1
166,1732,1
166,1748,1
166,1751,1
166,1790,1
166,1823,1
166,1831,1
166,1903,1
166,1940,1
166,1954,1
166,1987,1
166,1998,1
166,2000,1
166,2002,1
166,2003,1
166,2067,1
166,2078,1
166,2159,1
166,2316,1
166,2317,1
166,2336,1
166,2677,1
166,2697,1
166,2805,1
166,2869,1
166,2923,1
166,2931,1
166,2932,1
166,2959,1
166,2979,1
166,2985,1
166,2989,1
166,2990,1
166,3014,1
166,3022,1
166,3023,1
166,3029,1
166,3037,1
166,3050,1
166,3061,1
166,3091,1
166,3187,1
166,3224,1
166,3490,1
166,3496,1
166,3575,1
166,3591,1
166,3732,1
166,4311,1
166,4351,1
166,4359,1
166,4362,1
166,4596,1
166,4607,1
166,4742,1
166,4794,1
166,4962,1
166,5006,1
166,5039,1
166,5047,1
166,5276,1
166,5304,1
166,5349,1
166,5351,1
166,5364,1
166,5386,1
166,5416,1
166,5506,1
166,5595,1
166,6037,1
166,6246,1
166,6278,1
166,6549,1
166,6558,1
166,6729,1
166,6782,1
166,6784,1
166,7297,1
166,7443,1
166,7515,1
166,7699,1
166,8104,1
166,8146,1
166,8255,1
166,8256,1
166,8377,1
166,8378,1
166,8379,1
166,8568,1
166,8665,1
166,9607,1
166,9608,1
166,9609,1
166,9610,1
166,9611,1
166,9612,1
166,9613,1
166,9614,1
166,9615,1
166,9616,1
166,9617,1
166,9618,1
166,9619,1
166,9620,1
166,9621,1
166,9622,1
166,9623,1
166,9624,1
166,9625,1
166,9626,1
166,9627,1
166,9628,1
166,9629,1
166,9630,1
166,9631,1
166,9632,1
166,9633,1
166,9634,1
166,9635,1
166,9636,1
166,9637,1
166,9638,1
166,9639,1
166,9640,1
166,9641,1
166,9642,1
166,9643,1
166,9644,1
166,9645,1
166,9646,1
166,9647,1
166,9648,1
166,9649,1
166,9650,1
166,9651,1
166,9652,1
166,9653,1
167,12,1
167,13,1
167,14,1
167,31,1
167,45,1
167,52,1
167,53,1
167,59,1
167,63,1
167,67,1
167,69,1
167,70,1
167,71,1
167,78,1
167,80,1
167,82,1
167,84,1
167,85,1
167,89,1
167,90,1
167,91,1
167,93,1
167,94,1
167,108,1
167,116,1
167,120,1
167,126,1
167,127,1
167,131,1
167,133,1
167,134,1
167,140,1
167,153,1
167,166,1
167,171,1
167,190,1
167,193,1
167,198,1
167,229,1
167,233,1
167,237,1
167,255,1
167,257,1
167,269,1
167,275,1
167,283,1
167,285,1
167,312,1
167,315,1
167,368,1
167,416,1
167,420,1
167,485,1
167,496,1
167,503,1
167,585,1
167,625,1
167,634,1
167,653,1
167,684,1
167,771,1
167,774,1
167,781,1
167,782,1
167,800,1
167,803,1
167,962,1
167,1023,1
167,1088,1
167,1154,1
167,1230,1
167,1299,1
167,1323,1
167,1325,1
167,1375,1
167,1378,1
167,1391,1
167,1398,1
167,1400,1
167,1412,1
167,1475,1
167,1477,1
167,1500,1
167,1529,1
167,1615,1
167,1658,1
167,1709,1
167,1712,1
167,1740,1
167,1805,1
167,1878,1
167,1948,1
167,1954,1
167,1987,1
167,2000,1
167,2018,1
167,2045,1
167,2063,1
167,2113,1
167,2125,1
167,2197,1
167,2254,1
167,2323,1
167,2367,1
167,2410,1
167,2423,1
167,2439,1
167,2455,1
167,2467,1
167,2469,1
167,2551,1
167,2758,1
167,2876,1
167,3014,1
167,3039,1
167,3117,1
167,3301,1
167,3329,1
167,3406,1
167,3407,1
167,3435,1
167,3463,1
167,3483,1
167,3817,1
167,3836,1
167,3862,1
167,3963,1
167,4092,1
167,4113,1
167,4123,1
167,4322,1
167,4332,1
167,4360,1
167,4367,1
167,4373,1
167,4392,1
167,4396,1
167,4397,1
167,4413,1
167,4600,1
167,4826,1
167,5062,1
167,5063,1
167,5068,1
167,5069,1
167,5070,1
167,5071,1
167,5682,1
167,5739,1
167,6012,1
167,6421,1
167,6640,1
167,6902,1
167,6910,1
167,7249,1
167,7250,1
167,8121,1
167,8507,1
167,8670,1
167,8788,1
167,9654,1
167,9655,1
167,9656,1
167,9657,1
167,9658,1
167,9659,1
167,9660,1
167,9661,1
167,9662,1
167,9663,1
167,9664,1
167,9665,1
167,9666,1
167,9667,1
167,9668,1
167,9669,1
167,9670,1
167,9671,1
167,9672,1
167,9673,1
167,9674,1
167,9675,1
167,9676,1
167,9677,1
167,9678,1
167,9679,1
167,9680,1
167,9681,1
167,9682,1
167,9683,1
167,9684,1
167,9685,1
167,9686,1
167,9687,1
168,31,1
168,32,1
168,90,1
168,95,1
168,131,1
168,255,1
168,316,1
168,319,1
168,368,1
168,369,1
168,587,1
168,685,1
168,769,1
168,887,1
168,896,1
168,1015,1
168,1102,1
168,1135,1
168,1191,1
168,1222,1
168,1238,1
168,1239,1
168,1350,1
168,1658,1
168,1712,1
168,1805,1
168,1929,1
168,1982,1
168,1995,1
168,2161,1
168,2728,1
168,3288,1
168,3477,1
168,3863,1
168,4139,1
168,4394,1
168,5347,1
168,5811,1
168,5923,1
168,5933,1
168,6484,1
168,6632,1
168,6754,1
168,6772,1
168,6845,1
168,6868,1
168,6889,1
168,6918,1
168,7985,1
168,8121,1
168,9048,1
168,9191,1
168,9688,1
168,9689,1
168,9690,1
168,9691,1
168,9692,1
168,9693,1
168,9694,1
168,9695,1
168,9696,1
168,9697,1
168,9698,1
168,9699,1
168,9700,1
168,9701,1
168,9702,1
168,9703,1
169,9,1
169,32,1
169,42,1
169,47,1
169,49,1
169,52,1
169,63,1
169,82,1
169,94,1
169,95,1
169,107,1
169,125,1
169,133,1
169,150,1
169,198,1
169,252,1
169,253,1
169,255,1
169,257,1
169,267,1
169,270,1
169,283,1
169,285,1
169,288,1
169,320,1
169,367,1
169,368,1
169,375,1
169,386,1
169,388,1
169,413,1
169,415,1
169,420,1
169,422,1
169,477,1
169,493,1
169,510,1
169,566,1
169,581,1
169,600,1
169,634,1
169,653,1
169,684,1
169,690,1
169,723,1
169,724,1
169,774,1
169,791,1
169,794,1
169,799,1
169,801,1
169,805,1
169,917,1
169,962,1
169,986,1
169,1005,1
169,1035,1
169,1036,1
169,1037,1
169,1039,1
169,1040,1
169,1041,1
169,1042,1
169,1044,1
169,1045,1
169,1047,1
169,1048,1
169,1049,1
169,1050,1
169,1051,1
169,1052,1
169,1056,1
169,1057,1
169,1058,1
169,1059,1
169,1060,1
169,1061,1
169,1062,1
169,1064,1
169,1066,1
169,1068,1
169,1069,1
169,1070,1
169,1071,1
169,1072,1
169,1073,1
169,1075,1
169,1090,1
169,1154,1
169,1180,1
169,1242,1
169,1291,1
169,1368,1
169,1389,1
169,1400,1
169,1403,1
169,1465,1
169,1472,1
169,1482,1
169,1519,1
169,1542,1
169,1543,1
169,1544,1
169,1596,1
169,1604,1
169,1606,1
169,1613,1
169,1616,1
169,1623,1
169,1656,1
169,1666,1
169,1700,1
169,1702,1
169,1710,1
169,1740,1
169,1752,1
169,1849,1
169,1857,1
169,1878,1
169,1900,1
169,1934,1
169,1940,1
169,1956,1
169,1986,1
169,1987,1
169,2019,1
169,2105,1
169,2111,1
169,2139,1
169,2142,1
169,2153,1
169,2154,1
169,2225,1
169,2309,1
169,2408,1
169,2526,1
169,2543,1
169,2545,1
169,2685,1
169,2761,1
169,2791,1
169,2855,1
169,2861,1
169,2865,1
169,2869,1
169,2917,1
169,3118,1
169,3234,1
169,3396,1
169,3403,1
169,3668,1
169,3745,1
169,3791,1
169,3792,1
169,3966,1
169,4272,1
169,4394,1
169,4534,1
169,4676,1
169,4782,1
169,4851,1
169,4897,1
169,4920,1
169,4922,1
169,5040,1
169,5584,1
169,5628,1
169,5770,1
169,5793,1
169,5826,1
169,5863,1
169,5864,1
169,5866,1
169,5867,1
169,5868,1
169,5869,1
169,5870,1
169,5871,1
169,5872,1
169,5873,1
169,5874,1
169,5875,1
169,5876,1
169,5877,1
169,5878,1
169,5879,1
169,5880,1
169,5881,1
169,5882,1
169,5883,1
169,5884,1
169,5885,1
169,5886,1
